[TRANSLATION_UNIT] name: /Users/yusuke/vulkansdk-macos-1.2.131.1/macOS/include/vulkan/vulkan.h, type: 
		[TYPE_REF] name: struct VkDeviceMemory_T, type: struct VkDeviceMemory_T
	[STRUCT_DECL] name: VkBuffer_T, type: struct VkBuffer_T
	[TYPEDEF_DECL] name: VkBuffer, type: struct VkBuffer_T *
		[TYPE_REF] name: struct VkBuffer_T, type: struct VkBuffer_T
	[STRUCT_DECL] name: VkImage_T, type: struct VkImage_T
	[TYPEDEF_DECL] name: VkImage, type: struct VkImage_T *
		[TYPE_REF] name: struct VkImage_T, type: struct VkImage_T
	[STRUCT_DECL] name: VkEvent_T, type: struct VkEvent_T
	[TYPEDEF_DECL] name: VkEvent, type: struct VkEvent_T *
		[TYPE_REF] name: struct VkEvent_T, type: struct VkEvent_T
	[STRUCT_DECL] name: VkQueryPool_T, type: struct VkQueryPool_T
	[TYPEDEF_DECL] name: VkQueryPool, type: struct VkQueryPool_T *
		[TYPE_REF] name: struct VkQueryPool_T, type: struct VkQueryPool_T
	[STRUCT_DECL] name: VkBufferView_T, type: struct VkBufferView_T
	[TYPEDEF_DECL] name: VkBufferView, type: struct VkBufferView_T *
		[TYPE_REF] name: struct VkBufferView_T, type: struct VkBufferView_T
	[STRUCT_DECL] name: VkImageView_T, type: struct VkImageView_T
	[TYPEDEF_DECL] name: VkImageView, type: struct VkImageView_T *
		[TYPE_REF] name: struct VkImageView_T, type: struct VkImageView_T
	[STRUCT_DECL] name: VkShaderModule_T, type: struct VkShaderModule_T
	[TYPEDEF_DECL] name: VkShaderModule, type: struct VkShaderModule_T *
		[TYPE_REF] name: struct VkShaderModule_T, type: struct VkShaderModule_T
	[STRUCT_DECL] name: VkPipelineCache_T, type: struct VkPipelineCache_T
	[TYPEDEF_DECL] name: VkPipelineCache, type: struct VkPipelineCache_T *
		[TYPE_REF] name: struct VkPipelineCache_T, type: struct VkPipelineCache_T
	[STRUCT_DECL] name: VkPipelineLayout_T, type: struct VkPipelineLayout_T
	[TYPEDEF_DECL] name: VkPipelineLayout, type: struct VkPipelineLayout_T *
		[TYPE_REF] name: struct VkPipelineLayout_T, type: struct VkPipelineLayout_T
	[STRUCT_DECL] name: VkRenderPass_T, type: struct VkRenderPass_T
	[TYPEDEF_DECL] name: VkRenderPass, type: struct VkRenderPass_T *
		[TYPE_REF] name: struct VkRenderPass_T, type: struct VkRenderPass_T
	[STRUCT_DECL] name: VkPipeline_T, type: struct VkPipeline_T
	[TYPEDEF_DECL] name: VkPipeline, type: struct VkPipeline_T *
		[TYPE_REF] name: struct VkPipeline_T, type: struct VkPipeline_T
	[STRUCT_DECL] name: VkDescriptorSetLayout_T, type: struct VkDescriptorSetLayout_T
	[TYPEDEF_DECL] name: VkDescriptorSetLayout, type: struct VkDescriptorSetLayout_T *
		[TYPE_REF] name: struct VkDescriptorSetLayout_T, type: struct VkDescriptorSetLayout_T
	[STRUCT_DECL] name: VkSampler_T, type: struct VkSampler_T
	[TYPEDEF_DECL] name: VkSampler, type: struct VkSampler_T *
		[TYPE_REF] name: struct VkSampler_T, type: struct VkSampler_T
	[STRUCT_DECL] name: VkDescriptorPool_T, type: struct VkDescriptorPool_T
	[TYPEDEF_DECL] name: VkDescriptorPool, type: struct VkDescriptorPool_T *
		[TYPE_REF] name: struct VkDescriptorPool_T, type: struct VkDescriptorPool_T
	[STRUCT_DECL] name: VkDescriptorSet_T, type: struct VkDescriptorSet_T
	[TYPEDEF_DECL] name: VkDescriptorSet, type: struct VkDescriptorSet_T *
		[TYPE_REF] name: struct VkDescriptorSet_T, type: struct VkDescriptorSet_T
	[STRUCT_DECL] name: VkFramebuffer_T, type: struct VkFramebuffer_T
	[TYPEDEF_DECL] name: VkFramebuffer, type: struct VkFramebuffer_T *
		[TYPE_REF] name: struct VkFramebuffer_T, type: struct VkFramebuffer_T
	[STRUCT_DECL] name: VkCommandPool_T, type: struct VkCommandPool_T
	[TYPEDEF_DECL] name: VkCommandPool, type: struct VkCommandPool_T *
		[TYPE_REF] name: struct VkCommandPool_T, type: struct VkCommandPool_T
	[ENUM_DECL] name: VkPipelineCacheHeaderVersion, type: enum VkPipelineCacheHeaderVersion
		[ENUM_CONSTANT_DECL] name: VK_PIPELINE_CACHE_HEADER_VERSION_ONE, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_PIPELINE_CACHE_HEADER_VERSION_BEGIN_RANGE, type: int
			[DECL_REF_EXPR] name: VK_PIPELINE_CACHE_HEADER_VERSION_ONE, type: int
		[ENUM_CONSTANT_DECL] name: VK_PIPELINE_CACHE_HEADER_VERSION_END_RANGE, type: int
			[DECL_REF_EXPR] name: VK_PIPELINE_CACHE_HEADER_VERSION_ONE, type: int
		[ENUM_CONSTANT_DECL] name: VK_PIPELINE_CACHE_HEADER_VERSION_RANGE_SIZE, type: int
			[PAREN_EXPR] name: , type: int
				[BINARY_OPERATOR] name: , type: int
					[BINARY_OPERATOR] name: , type: int
						[DECL_REF_EXPR] name: VK_PIPELINE_CACHE_HEADER_VERSION_ONE, type: int
						[DECL_REF_EXPR] name: VK_PIPELINE_CACHE_HEADER_VERSION_ONE, type: int
					[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_PIPELINE_CACHE_HEADER_VERSION_MAX_ENUM, type: int
			[INTEGER_LITERAL] name: , type: int
	[TYPEDEF_DECL] name: VkPipelineCacheHeaderVersion, type: enum VkPipelineCacheHeaderVersion
		[ENUM_DECL] name: VkPipelineCacheHeaderVersion, type: enum VkPipelineCacheHeaderVersion
			[ENUM_CONSTANT_DECL] name: VK_PIPELINE_CACHE_HEADER_VERSION_ONE, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_PIPELINE_CACHE_HEADER_VERSION_BEGIN_RANGE, type: int
				[DECL_REF_EXPR] name: VK_PIPELINE_CACHE_HEADER_VERSION_ONE, type: int
			[ENUM_CONSTANT_DECL] name: VK_PIPELINE_CACHE_HEADER_VERSION_END_RANGE, type: int
				[DECL_REF_EXPR] name: VK_PIPELINE_CACHE_HEADER_VERSION_ONE, type: int
			[ENUM_CONSTANT_DECL] name: VK_PIPELINE_CACHE_HEADER_VERSION_RANGE_SIZE, type: int
				[PAREN_EXPR] name: , type: int
					[BINARY_OPERATOR] name: , type: int
						[BINARY_OPERATOR] name: , type: int
							[DECL_REF_EXPR] name: VK_PIPELINE_CACHE_HEADER_VERSION_ONE, type: int
							[DECL_REF_EXPR] name: VK_PIPELINE_CACHE_HEADER_VERSION_ONE, type: int
						[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_PIPELINE_CACHE_HEADER_VERSION_MAX_ENUM, type: int
				[INTEGER_LITERAL] name: , type: int
	[ENUM_DECL] name: VkResult, type: enum VkResult
		[ENUM_CONSTANT_DECL] name: VK_SUCCESS, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_NOT_READY, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_TIMEOUT, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_EVENT_SET, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_EVENT_RESET, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_INCOMPLETE, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_OUT_OF_HOST_MEMORY, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_OUT_OF_DEVICE_MEMORY, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_INITIALIZATION_FAILED, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_DEVICE_LOST, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_MEMORY_MAP_FAILED, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_LAYER_NOT_PRESENT, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_EXTENSION_NOT_PRESENT, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_FEATURE_NOT_PRESENT, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_INCOMPATIBLE_DRIVER, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_TOO_MANY_OBJECTS, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_FORMAT_NOT_SUPPORTED, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_FRAGMENTED_POOL, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_UNKNOWN, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_OUT_OF_POOL_MEMORY, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_EXTERNAL_HANDLE, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_FRAGMENTATION, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_OPAQUE_CAPTURE_ADDRESS, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_SURFACE_LOST_KHR, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_NATIVE_WINDOW_IN_USE_KHR, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_SUBOPTIMAL_KHR, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_OUT_OF_DATE_KHR, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_INCOMPATIBLE_DISPLAY_KHR, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_VALIDATION_FAILED_EXT, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_SHADER_NV, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_DRM_FORMAT_MODIFIER_PLANE_LAYOUT_EXT, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_NOT_PERMITTED_EXT, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_FULL_SCREEN_EXCLUSIVE_MODE_LOST_EXT, type: int
			[UNARY_OPERATOR] name: , type: int
				[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_OUT_OF_POOL_MEMORY_KHR, type: int
			[DECL_REF_EXPR] name: VK_ERROR_OUT_OF_POOL_MEMORY, type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_EXTERNAL_HANDLE_KHR, type: int
			[DECL_REF_EXPR] name: VK_ERROR_INVALID_EXTERNAL_HANDLE, type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_FRAGMENTATION_EXT, type: int
			[DECL_REF_EXPR] name: VK_ERROR_FRAGMENTATION, type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_DEVICE_ADDRESS_EXT, type: int
			[DECL_REF_EXPR] name: VK_ERROR_INVALID_OPAQUE_CAPTURE_ADDRESS, type: int
		[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_OPAQUE_CAPTURE_ADDRESS_KHR, type: int
			[DECL_REF_EXPR] name: VK_ERROR_INVALID_OPAQUE_CAPTURE_ADDRESS, type: int
		[ENUM_CONSTANT_DECL] name: VK_RESULT_BEGIN_RANGE, type: int
			[DECL_REF_EXPR] name: VK_ERROR_UNKNOWN, type: int
		[ENUM_CONSTANT_DECL] name: VK_RESULT_END_RANGE, type: int
			[DECL_REF_EXPR] name: VK_INCOMPLETE, type: int
		[ENUM_CONSTANT_DECL] name: VK_RESULT_RANGE_SIZE, type: int
			[PAREN_EXPR] name: , type: int
				[BINARY_OPERATOR] name: , type: int
					[BINARY_OPERATOR] name: , type: int
						[DECL_REF_EXPR] name: VK_INCOMPLETE, type: int
						[DECL_REF_EXPR] name: VK_ERROR_UNKNOWN, type: int
					[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_RESULT_MAX_ENUM, type: int
			[INTEGER_LITERAL] name: , type: int
	[TYPEDEF_DECL] name: VkResult, type: enum VkResult
		[ENUM_DECL] name: VkResult, type: enum VkResult
			[ENUM_CONSTANT_DECL] name: VK_SUCCESS, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_NOT_READY, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_TIMEOUT, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_EVENT_SET, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_EVENT_RESET, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_INCOMPLETE, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_OUT_OF_HOST_MEMORY, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_OUT_OF_DEVICE_MEMORY, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_INITIALIZATION_FAILED, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_DEVICE_LOST, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_MEMORY_MAP_FAILED, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_LAYER_NOT_PRESENT, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_EXTENSION_NOT_PRESENT, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_FEATURE_NOT_PRESENT, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_INCOMPATIBLE_DRIVER, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_TOO_MANY_OBJECTS, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_FORMAT_NOT_SUPPORTED, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_FRAGMENTED_POOL, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_UNKNOWN, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_OUT_OF_POOL_MEMORY, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_EXTERNAL_HANDLE, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_FRAGMENTATION, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_OPAQUE_CAPTURE_ADDRESS, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_SURFACE_LOST_KHR, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_NATIVE_WINDOW_IN_USE_KHR, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_SUBOPTIMAL_KHR, type: int
				[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_OUT_OF_DATE_KHR, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_INCOMPATIBLE_DISPLAY_KHR, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_VALIDATION_FAILED_EXT, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_SHADER_NV, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_DRM_FORMAT_MODIFIER_PLANE_LAYOUT_EXT, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_NOT_PERMITTED_EXT, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_FULL_SCREEN_EXCLUSIVE_MODE_LOST_EXT, type: int
				[UNARY_OPERATOR] name: , type: int
					[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_OUT_OF_POOL_MEMORY_KHR, type: int
				[DECL_REF_EXPR] name: VK_ERROR_OUT_OF_POOL_MEMORY, type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_EXTERNAL_HANDLE_KHR, type: int
				[DECL_REF_EXPR] name: VK_ERROR_INVALID_EXTERNAL_HANDLE, type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_FRAGMENTATION_EXT, type: int
				[DECL_REF_EXPR] name: VK_ERROR_FRAGMENTATION, type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_DEVICE_ADDRESS_EXT, type: int
				[DECL_REF_EXPR] name: VK_ERROR_INVALID_OPAQUE_CAPTURE_ADDRESS, type: int
			[ENUM_CONSTANT_DECL] name: VK_ERROR_INVALID_OPAQUE_CAPTURE_ADDRESS_KHR, type: int
				[DECL_REF_EXPR] name: VK_ERROR_INVALID_OPAQUE_CAPTURE_ADDRESS, type: int
			[ENUM_CONSTANT_DECL] name: VK_RESULT_BEGIN_RANGE, type: int
				[DECL_REF_EXPR] name: VK_ERROR_UNKNOWN, type: int
			[ENUM_CONSTANT_DECL] name: VK_RESULT_END_RANGE, type: int
				[DECL_REF_EXPR] name: VK_INCOMPLETE, type: int
			[ENUM_CONSTANT_DECL] name: VK_RESULT_RANGE_SIZE, type: int
				[PAREN_EXPR] name: , type: int
					[BINARY_OPERATOR] name: , type: int
						[BINARY_OPERATOR] name: , type: int
							[DECL_REF_EXPR] name: VK_INCOMPLETE, type: int
							[DECL_REF_EXPR] name: VK_ERROR_UNKNOWN, type: int
						[INTEGER_LITERAL] name: , type: int
			[ENUM_CONSTANT_DECL] name: VK_RESULT_MAX_ENUM, type: int
				[INTEGER_LITERAL] name: , type: int
	[ENUM_DECL] name: VkStructureType, type: enum VkStructureType
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_APPLICATION_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_INSTANCE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DEVICE_QUEUE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DEVICE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SUBMIT_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_MEMORY_ALLOCATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_MAPPED_MEMORY_RANGE, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BIND_SPARSE_INFO, type: int
